DATE,DTWEXBGS
2018-07-30,112.6077
2018-07-31,112.7332
2018-08-01,112.8931
2018-08-02,113.1709
2018-08-03,113.0149
2018-08-06,113.2318
2018-08-07,112.9788
2018-08-08,113.1439
2018-08-09,113.3832
2018-08-10,114.3027
2018-08-13,114.8532
2018-08-14,114.6601
2018-08-15,115.1548
2018-08-16,114.6438
2018-08-17,114.5362
2018-08-20,114.3528
2018-08-21,113.863
2018-08-22,113.6657
2018-08-23,114.0961
2018-08-24,113.6015
2018-08-27,113.2752
2018-08-28,113.3476
2018-08-29,113.6493
2018-08-30,114.093
2018-08-31,114.2785
2018-09-03,.
2018-09-04,114.8615
2018-09-05,114.7509
2018-09-06,114.6509
2018-09-07,114.5843
2018-09-10,114.6828
2018-09-11,114.708
2018-09-12,114.222
2018-09-13,113.9299
2018-09-14,114.0689
2018-09-17,113.9189
2018-09-18,113.777
2018-09-19,113.6563
2018-09-20,113.5021
2018-09-21,113.5132
2018-09-24,113.5335
2018-09-25,113.7238
2018-09-26,113.6773
2018-09-27,113.9817
2018-09-28,113.8107
2018-10-01,113.8262
2018-10-02,113.8981
2018-10-03,114.1595
2018-10-04,114.6893
2018-10-05,114.5634
2018-10-08,.
2018-10-09,114.6604
2018-10-10,114.6094
2018-10-11,114.4098
2018-10-12,114.3716
2018-10-15,114.0475
2018-10-16,113.8987
2018-10-17,114.1778
2018-10-18,114.8187
2018-10-19,114.8593
2018-10-22,115.1807
2018-10-23,115.1677
2018-10-24,115.3778
2018-10-25,115.4854
2018-10-26,115.4752
2018-10-29,115.8961
2018-10-30,116.2382
2018-10-31,116.5304
2018-11-01,115.8678
2018-11-02,115.645
2018-11-05,115.7051
2018-11-06,115.5643
2018-11-07,115.2541
2018-11-08,115.6499
2018-11-09,116.4798
2018-11-12,.
2018-11-13,116.6712
2018-11-14,116.5
2018-11-15,116.3885
2018-11-16,115.9282
2018-11-19,115.9886
2018-11-20,116.2393
2018-11-21,116.0947
2018-11-22,.
2018-11-23,116.4739
2018-11-26,116.6234
2018-11-27,116.9026
2018-11-28,116.8369
2018-11-29,116.199
2018-11-30,116.4157
2018-12-03,115.9081
2018-12-04,116.0051
2018-12-05,.
2018-12-06,116.4019
2018-12-07,116.0875
2018-12-10,116.6775
2018-12-11,116.7591
2018-12-12,116.2241
2018-12-13,116.4003
2018-12-14,116.7927
2018-12-17,116.456
2018-12-18,116.4158
2018-12-19,116.0708
2018-12-20,116.0215
2018-12-21,116.2257
2018-12-24,116.2212
2018-12-25,.
2018-12-26,116.1192
2018-12-27,115.9957
2018-12-28,115.7262
2018-12-31,115.5703
2019-01-01,.
2019-01-02,115.7712
2019-01-03,115.4647
2019-01-04,114.9848
2019-01-07,114.5656
2019-01-08,114.7308
2019-01-09,114.143
2019-01-10,114.0515
2019-01-11,114.0419
2019-01-14,.
2019-01-15,114.341
2019-01-16,114.1377
2019-01-17,114.4123
2019-01-18,114.5591
2019-01-21,.
2019-01-22,114.7551
2019-01-23,114.5768
2019-01-24,114.6177
2019-01-25,114.0204
2019-01-28,114.0529
2019-01-29,114.0263
2019-01-30,114.0741
2019-01-31,113.5511
2019-02-01,113.7559
2019-02-04,113.8774
2019-02-05,114.044
2019-02-06,114.2311
2019-02-07,114.4344
2019-02-08,114.5011
2019-02-11,115.0324
2019-02-12,114.7314
2019-02-13,114.9424
2019-02-14,115.102
2019-02-15,114.9934
2019-02-18,.
2019-02-19,114.5711
2019-02-20,.
2019-02-21,114.5105
2019-02-22,114.2727
2019-02-25,114.1467
2019-02-26,114.0697
2019-02-27,114.0372
2019-02-28,114.2006
2019-03-01,114.5385
2019-03-04,114.6938
2019-03-05,114.8054
2019-03-06,114.9732
2019-03-07,115.4939
2019-03-08,115.362
2019-03-11,115.2988
2019-03-12,114.941
2019-03-13,114.7396
2019-03-14,114.7926
2019-03-15,114.5843
2019-03-18,114.4404
2019-03-19,114.2348
2019-03-20,114.1532
2019-03-21,114.1708
2019-03-22,114.6879
2019-03-25,114.4193
2019-03-26,114.6438
2019-03-27,115.127
2019-03-28,115.2609
2019-03-29,115.1398
2019-04-01,114.9384
2019-04-02,115.1199
2019-04-03,114.7238
2019-04-04,114.9722
2019-04-05,114.9749
2019-04-08,114.6914
2019-04-09,114.5342
2019-04-10,114.429
2019-04-11,114.6325
2019-04-12,114.3553
2019-04-15,114.4972
2019-04-16,114.6781
2019-04-17,114.5163
2019-04-18,114.7093
2019-04-19,114.6996
2019-04-22,114.7715
2019-04-23,115.1599
2019-04-24,115.4207
2019-04-25,115.7727
2019-04-26,115.4784
2019-04-29,115.5248
2019-04-30,115.3303
2019-05-01,115.0044
2019-05-02,115.5641
2019-05-03,115.267
2019-05-06,115.3835
2019-05-07,115.6139
2019-05-08,115.5196
2019-05-09,115.8448
2019-05-10,115.5362
2019-05-13,115.9177
2019-05-14,115.9454
2019-05-15,115.8596
2019-05-16,116.0379
2019-05-17,116.4516
2019-05-20,116.3161
2019-05-21,116.2883
2019-05-22,116.2449
2019-05-23,116.2404
2019-05-24,116.0844
2019-05-27,.
2019-05-28,116.3213
2019-05-29,116.5569
2019-05-30,116.4021
2019-05-31,116.7313
2019-06-03,116.481
2019-06-04,116.0953
2019-06-05,116.0342
2019-06-06,115.9821
2019-06-07,115.742
2019-06-10,115.5046
2019-06-11,115.3837
2019-06-12,115.4422
2019-06-13,115.6316
2019-06-14,115.9094
2019-06-17,115.9722
2019-06-18,115.8833
2019-06-19,115.7926
2019-06-20,114.8081
2019-06-21,114.8413
2019-06-24,114.6602
2019-06-25,114.6407
2019-06-26,114.5654
2019-06-27,114.6698
2019-06-28,114.5868
2019-07-01,114.7282
2019-07-02,114.8303
2019-07-03,114.818
2019-07-04,.
2019-07-05,115.1178
2019-07-08,115.0299
2019-07-09,115.1062
2019-07-10,115.0931
2019-07-11,114.841
2019-07-12,114.7731
2019-07-15,114.6866
2019-07-16,115.0159
2019-07-17,114.8864
2019-07-18,114.8786
2019-07-19,114.8737
2019-07-22,115.006
2019-07-23,115.3036
2019-07-24,115.2476
2019-07-25,115.3022
2019-07-26,115.549
2019-07-29,115.5931
2019-07-30,115.6257
2019-07-31,115.499
2019-08-01,116.0543
2019-08-02,116.1908
2019-08-05,116.5904
2019-08-06,116.6954
2019-08-07,116.8037
2019-08-08,116.479
2019-08-09,116.4466
2019-08-12,116.7598
2019-08-13,116.7315
2019-08-14,117.0957
2019-08-15,117.2278
2019-08-16,117.0828
2019-08-19,117.3931
2019-08-20,117.377
2019-08-21,117.181
2019-08-22,117.3602
2019-08-23,117.3058
2019-08-26,117.6711
2019-08-27,117.7556
2019-08-28,117.8823
2019-08-29,118.0682
2019-08-30,118.163
2019-09-02,.
2019-09-03,118.3161
2019-09-04,117.6777
2019-09-05,117.4823
2019-09-06,117.1337
2019-09-09,117.0649
2019-09-10,117.0932
2019-09-11,117.317
2019-09-12,116.8423
2019-09-13,116.7722
2019-09-16,117.0293
2019-09-17,116.9871
2019-09-18,116.9812
2019-09-19,117.0909
2019-09-20,117.1867
2019-09-23,117.3038
2019-09-24,117.2279
2019-09-25,117.6581
2019-09-26,117.7322
2019-09-27,117.7277
2019-09-30,117.952
2019-10-01,117.9652
2019-10-02,117.9725
2019-10-03,117.6659
2019-10-04,117.5338
2019-10-07,117.5583
2019-10-08,117.7455
2019-10-09,117.6886
2019-10-10,117.2852
2019-10-11,116.8289
2019-10-14,.
2019-10-15,116.8154
2019-10-16,116.647
2019-10-17,116.2663
2019-10-18,116.1391
2019-10-21,116.0485
2019-10-22,115.9899
2019-10-23,116.0633
2019-10-24,116.1323
2019-10-25,116.0819
2019-10-28,116.0268
2019-10-29,115.9842
2019-10-30,116.168
2019-10-31,115.9168
2019-11-01,115.7356
2019-11-04,115.8669
2019-11-05,116.118
2019-11-06,116.1043
2019-11-07,116.1211
2019-11-08,116.3472
2019-11-11,.
2019-11-12,116.5874
2019-11-13,116.8436
2019-11-14,116.8062
2019-11-15,116.4441
2019-11-18,116.3665
2019-11-19,116.5433
2019-11-20,116.8324
2019-11-21,116.7478
2019-11-22,116.918
2019-11-25,117.0141
2019-11-26,117.0561
2019-11-27,117.1323
2019-11-28,.
2019-11-29,117.1249
2019-12-02,116.9695
2019-12-03,116.8946
2019-12-04,116.6969
2019-12-05,116.3888
2019-12-06,116.5425
2019-12-09,116.3328
2019-12-10,116.2588
2019-12-11,116.1524
2019-12-12,115.8786
2019-12-13,115.7007
2019-12-16,115.559
2019-12-17,115.5593
2019-12-18,115.6659
2019-12-19,115.6029
2019-12-20,115.7636
2019-12-23,115.8098
2019-12-24,.
2019-12-25,.
2019-12-26,115.6379
2019-12-27,115.2239
2019-12-30,114.967
2019-12-31,114.6728
2020-01-01,.
2020-01-02,114.9778
2020-01-03,114.9895
2020-01-06,114.9588
2020-01-07,115.1501
2020-01-08,115.1354
2020-01-09,115.2358
2020-01-10,115.0705
2020-01-13,115.037
2020-01-14,115.0264
2020-01-15,114.9558
2020-01-16,115.0032
2020-01-17,115.0675
2020-01-20,.
2020-01-21,115.19
2020-01-22,115.2297
2020-01-23,115.557
2020-01-24,115.5578
2020-01-27,115.8025
2020-01-28,115.7261
2020-01-29,115.7022
2020-01-30,115.8098
2020-01-31,115.7371
2020-02-03,116.1207
2020-02-04,115.9326
2020-02-05,116.0121
2020-02-06,116.1548
2020-02-07,116.5117
2020-02-10,116.5742
2020-02-11,116.3615
2020-02-12,116.2824
2020-02-13,116.403
2020-02-14,116.4252
2020-02-17,.
2020-02-18,116.6068
2020-02-19,116.7858
2020-02-20,117.2488
2020-02-21,117.051
2020-02-24,117.4056
2020-02-25,117.2462
2020-02-26,117.4089
2020-02-27,117.3717
2020-02-28,117.6593
2020-03-02,116.8165
2020-03-03,116.4976
2020-03-04,116.7812
2020-03-05,116.7919
2020-03-06,116.7125
2020-03-09,117.19
2020-03-10,117.9045
2020-03-11,118.2531
2020-03-12,120.4905
2020-03-13,120.4402
2020-03-16,120.9368
2020-03-17,122.4819
2020-03-18,124.1622
2020-03-19,125.0599
2020-03-20,124.9371
2020-03-23,126.1264
2020-03-24,125.5011
2020-03-25,124.793
2020-03-26,122.4336
2020-03-27,122.4041
2020-03-30,123.2926
2020-03-31,122.5335
2020-04-01,123.7963
2020-04-02,123.5938
2020-04-03,124.4177
2020-04-06,124.1631
2020-04-07,123.0986
2020-04-08,123.2246
2020-04-09,122.4782
2020-04-10,122.1617
2020-04-13,122.523
2020-04-14,122.1154
2020-04-15,123.0778
2020-04-16,123.4638
2020-04-17,122.8736
2020-04-20,123.1062
2020-04-21,123.9139
2020-04-22,123.9288
2020-04-23,123.7582
2020-04-24,124.1654
2020-04-27,123.8887
2020-04-28,123.3734
2020-04-29,122.7824
2020-04-30,122.3317
2020-05-01,123.1536
2020-05-04,123.2156
2020-05-05,122.8062
2020-05-06,123.6123
2020-05-07,123.1286
2020-05-08,122.5416
2020-05-11,123.237
2020-05-12,123.0637
2020-05-13,123.5448
2020-05-14,123.6466
2020-05-15,123.6023
2020-05-18,122.8005
2020-05-19,122.5695
2020-05-20,122.1046
2020-05-21,122.0947
2020-05-22,122.3238
2020-05-25,.
2020-05-26,121.3904
2020-05-27,121.5714
2020-05-28,121.0178
2020-05-29,120.9497
2020-06-01,120.273
2020-06-02,119.6902
2020-06-03,119.2604
2020-06-04,119.3066
2020-06-05,118.8182
2020-06-08,118.6666
2020-06-09,118.5939
2020-06-10,118.5276
2020-06-11,119.2387
2020-06-12,119.668
2020-06-15,119.9579
2020-06-16,119.5708
2020-06-17,119.9144
2020-06-18,120.2211
2020-06-19,120.2221
2020-06-22,119.7574
2020-06-23,119.3332
2020-06-24,119.9789
2020-06-25,120.3041
2020-06-26,120.5375
2020-06-29,120.6704
2020-06-30,120.4697
2020-07-01,120.0858
2020-07-02,119.8608
2020-07-03,.
2020-07-06,119.2902
2020-07-07,119.5768
2020-07-08,119.5578
2020-07-09,119.5175
2020-07-10,119.3555
2020-07-13,119.1938
2020-07-14,119.3949
2020-07-15,119.0378
2020-07-16,118.9322
2020-07-17,119.129
2020-07-20,119.0538
2020-07-21,118.41
2020-07-22,118.14
2020-07-23,118.0678
2020-07-24,118.1394
2020-07-27,117.3932
2020-07-28,117.3253
2020-07-29,117.219
2020-07-30,117.4075
2020-07-31,117.215
2020-08-03,117.8139
2020-08-04,117.7902
2020-08-05,116.8806
2020-08-06,117.0493
2020-08-07,117.6306
2020-08-10,117.589
2020-08-11,117.3851
2020-08-12,117.2629
2020-08-13,117.1264
2020-08-14,116.9464
2020-08-17,116.7561
2020-08-18,116.567
2020-08-19,116.5741
2020-08-20,116.8195
2020-08-21,117.0638
2020-08-24,116.9193
2020-08-25,116.828
2020-08-26,116.6315
2020-08-27,116.6571
2020-08-28,115.9459
2020-08-31,115.7673
2020-09-01,115.5771
2020-09-02,116.0382
2020-09-03,116.0758
2020-09-04,116.042
2020-09-07,.
2020-09-08,116.4681
2020-09-09,116.1355
2020-09-10,115.8867
2020-09-11,116.0924
2020-09-14,115.6483
2020-09-15,115.5956
2020-09-16,115.3583
2020-09-17,115.4435
2020-09-18,115.244
2020-09-21,116.3826
2020-09-22,116.5482
2020-09-23,117.2576
2020-09-24,117.5524
2020-09-25,117.873
2020-09-28,117.6232
2020-09-29,117.5317
2020-09-30,116.9516
2020-10-01,116.7286
2020-10-02,116.7375
2020-10-05,116.1824
2020-10-06,116.2733
2020-10-07,116.35
2020-10-08,116.171
2020-10-09,115.2803
2020-10-12,.
2020-10-13,115.9154
2020-10-14,115.6918
2020-10-15,116.1003
2020-10-16,115.7715
2020-10-19,115.4069
2020-10-20,115.2519
2020-10-21,114.9142
2020-10-22,115.1194
2020-10-23,115.0159
2020-10-26,115.2831
2020-10-27,115.0167
2020-10-28,115.8053
2020-10-29,116.3091
2020-10-30,116.1372
2020-11-02,116.2382
2020-11-03,115.4826
2020-11-04,115.1698
2020-11-05,114.4578
2020-11-06,113.9939
2020-11-09,114.0914
2020-11-10,114.0772
2020-11-11,.
2020-11-12,114.2852
2020-11-13,114.2406
2020-11-16,113.8321
2020-11-17,113.6824
2020-11-18,113.4608
2020-11-19,113.6948
2020-11-20,113.4898
2020-11-23,113.7557
2020-11-24,113.4332
2020-11-25,113.1841
2020-11-26,.
2020-11-27,.
2020-11-30,113.2274
2020-12-01,112.8087
2020-12-02,112.6138
2020-12-03,112.0257
2020-12-04,111.7797
2020-12-07,111.8401
2020-12-08,111.8656
2020-12-09,112.0326
2020-12-10,111.9811
2020-12-11,112.1438
2020-12-14,112.1734
2020-12-15,111.8628
2020-12-16,111.7182
2020-12-17,111.2253
2020-12-18,111.6099
2020-12-21,111.9437
2020-12-22,112.1968
2020-12-23,111.9834
2020-12-24,.
2020-12-25,.
2020-12-28,111.9779
2020-12-29,111.5201
2020-12-30,111.3116
2020-12-31,111.3203
2021-01-01,.
2021-01-04,111.2098
2021-01-05,110.9612
2021-01-06,110.8531
2021-01-07,111.3085
2021-01-08,111.2894
2021-01-11,111.8303
2021-01-12,111.5542
2021-01-13,111.3656
2021-01-14,111.16
2021-01-15,111.5123
2021-01-18,.
2021-01-19,111.4545
2021-01-20,.
2021-01-21,111.2007
2021-01-22,111.5568
2021-01-25,111.8734
2021-01-26,111.6627
2021-01-27,112.0843
